-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
cachecontrol==0.14.0; python_version >= '3.7'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==42.0.7
dj-database-url==2.2.0
dj-rest-auth==6.0.0; python_version >= '3.8'
django==5.0.6; python_version >= '3.10'
django-allauth==0.63.3; python_version >= '3.7'
django-cors-headers==4.3.1; python_version >= '3.8'
django-debug-toolbar==4.4.2; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
filelock==3.14.0; python_version >= '3.8'
firebase-admin==6.5.0; python_version >= '3.7'
fsspec==2024.5.0; python_version >= '3.8'
google-api-core[grpc]==2.19.0; platform_python_implementation != 'PyPy'
google-api-python-client==2.131.0; python_version >= '3.7'
google-auth==2.29.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-firestore==2.16.0; platform_python_implementation != 'PyPy'
google-cloud-storage==2.16.0; python_version >= '3.7'
google-crc32c==1.5.0; python_version >= '3.7'
google-resumable-media==2.7.0; python_version >= '3.7'
googleapis-common-protos==1.63.0; python_version >= '3.7'
grpcio==1.64.0
grpcio-status==1.62.2
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
huggingface-hub==0.23.2; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mpmath==1.3.0
msgpack==1.0.8; python_version >= '3.8'
networkx==3.3; python_version >= '3.10'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
pillow==10.3.0; python_version >= '3.8'
proto-plus==1.23.0; python_version >= '3.6'
protobuf==4.25.3; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt[crypto]==2.8.0; python_version >= '3.7'
pyparsing==3.1.2; python_version >= '3.1'
pypdf2==3.0.1; python_version >= '3.6'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
safetensors==0.4.3; python_version >= '3.7'
sqlparse==0.5.0; python_version >= '3.8'
sympy==1.12.1; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.2.2; python_full_version >= '3.8.0'
tqdm==4.66.4; python_version >= '3.7'
transformers==4.41.2; python_full_version >= '3.8.0'
typing-extensions==4.12.0; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.1; python_version >= '3.8'
